LAPACKE's ANSWER
LAPACKE's eigen value = 
 [1.40058040e-01,6.41402687e-02,-9.45908884e-02,9.91823772e-02,-9.19154079e-02,3.40354257e-02,-6.05657361e-02,1.16873194e-01,-2.11250684e-01,1.32110136e-01,1.54927780e-01,1.14903693e-01,8.97696227e-02,-2.34924544e-02,2.58745062e-02,-1.02650924e-01,-1.42776832e-01,-1.64953232e-01,-4.91778396e-02,-8.94733677e-03,-3.24175128e-02,-2.30732813e-02,1.18474703e-01,4.94724559e-02,2.00794718e-01,-6.42503829e-02,-1.68073779e-01,1.22411155e-01,-2.00766134e-02,-1.91225964e-01,-7.93116287e-03,-1.17876526e-01,4.65850395e-02,1.57093942e-02,-1.33987859e-01,5.76952076e-02,5.96405677e-02,-9.12122575e-02,-9.36846313e-02,-2.51880001e-02,9.05323497e-02,2.03409017e-01,6.76602703e-02,1.45053108e-01,-1.19826607e-01,2.60795817e-02,7.18448781e-02,-1.19582489e-01,-1.37992826e-01,6.67988023e-02,-5.04113312e-03,-5.58419952e-03,-3.92905031e-02,-6.73290095e-02,-1.43254103e-01,7.12223537e-02,1.13264773e-01,-4.42932788e-02,-4.45991654e-02,6.85128442e-02,-7.10120097e-02,-1.27091190e-01,-2.06598213e-02,5.71789667e-03,-6.88717473e-02,5.92681436e-02,-5.62945470e-02,3.72389366e-02,1.02475491e-01,1.58580221e-01,-1.08140782e-01,7.27822470e-03,-6.65011356e-03,6.79119117e-02,-1.45506521e-01,-2.14989942e-01,-1.90938359e-02,-3.48296249e-02,-7.38410564e-02,-1.08646194e-01,2.61465222e-02,-1.68083862e-02,5.95293954e-03,4.01522952e-03,7.65297257e-02,1.10341688e-02,3.41967319e-02,2.26668840e-02,1.61154930e-01,4.55848320e-02,-1.06630595e-01,7.22561907e-02,-5.75297097e-02,1.62508133e-01,4.29836690e-02,1.71450224e-01,1.19995821e-01,2.56030162e-01,-4.09520967e-02,-6.81433264e-02];
 [9.75296654e-02,-7.18467751e-03,-1.07159304e-01,2.46282078e-02,2.92207573e-02,-6.77572061e-03,-3.28182120e-01,-7.27639146e-02,-7.29712127e-02,9.23075466e-02,-1.71364055e-02,1.22355710e-02,1.77143631e-01,-9.60663334e-03,-1.34275479e-02,1.00338675e-01,7.31731871e-02,-1.34090997e-01,-1.66978442e-01,5.31962924e-02,3.64430904e-02,-1.26414140e-01,-9.47150617e-02,-7.16034915e-02,-1.41672688e-01,1.21253371e-02,-8.40027851e-02,1.57044629e-01,1.30746067e-01,-2.22586576e-02,7.41397022e-02,1.15581735e-01,-2.11300459e-02,1.29606132e-01,-6.40797127e-02,-1.07946179e-01,1.83165716e-02,7.08533818e-02,4.89436662e-02,-4.63485169e-02,2.66988774e-02,4.42443495e-02,-3.12328835e-02,2.55052118e-02,8.68281836e-02,9.14640372e-02,-3.40487578e-02,2.97920926e-01,-1.76007149e-01,-1.68080808e-02,1.47337249e-01,-1.87105453e-01,-8.85565878e-02,-5.60816000e-02,1.28658190e-01,9.30347702e-03,-1.04566507e-02,-1.93803782e-01,-1.30162248e-01,-1.08341982e-01,-1.18676054e-01,6.17733306e-02,1.56683540e-01,-3.59269104e-02,5.84120796e-03,6.00009987e-02,-8.62123593e-02,2.99937859e-02,1.77613859e-01,3.20664559e-02,1.06732552e-01,-4.32136661e-03,-1.28547729e-02,-5.51287859e-02,7.37512303e-02,4.88463290e-02,6.76404575e-02,8.38662341e-02,1.75102845e-01,7.19870688e-02,2.79364728e-02,-1.27055009e-01,1.45617067e-01,1.30169796e-01,-2.52953745e-02,2.87976323e-03,1.25113572e-02,-6.16546043e-02,-1.30357552e-01,3.74083567e-02,-6.73365701e-02,-9.63429244e-03,-2.26606434e-02,-1.28758520e-01,-7.27548818e-02,-1.71617979e-03,1.88204680e-01,3.70493077e-03,3.04623829e-02,2.66369040e-03];
 [8.66359460e-02,2.54679915e-02,1.39173889e-01,-2.21016031e-02,9.45790014e-02,-9.92596156e-02,1.72819906e-02,4.13450406e-02,-1.53237020e-01,-1.88517257e-01,-1.04335963e-01,-2.95793205e-02,5.31039440e-03,1.38339468e-01,1.36837232e-01,-5.06431084e-02,1.10249379e-01,3.00045652e-03,1.59341629e-02,-3.06359974e-02,1.29424135e-02,-1.39975991e-01,8.53891497e-02,-8.84887525e-02,-4.44875020e-03,2.16572215e-02,-1.52203916e-02,6.02876912e-02,-1.33954362e-02,8.78574028e-03,-1.78716490e-01,-1.00822812e-01,-3.74179449e-02,-1.92680559e-01,-3.26023864e-02,-8.18230847e-02,1.91093391e-01,8.16699427e-03,6.48821987e-02,1.40139058e-01,2.26127471e-02,9.95811824e-02,-5.53127978e-02,9.66008811e-02,7.94850225e-03,5.61765324e-02,5.98933877e-02,7.14473098e-02,1.14954019e-01,-1.60428711e-01,-7.52284102e-02,-4.01503559e-02,2.44561278e-02,7.07173637e-02,-1.12863923e-01,2.84598429e-02,-1.20169015e-01,-5.50662705e-03,3.70909480e-02,2.62917719e-01,1.96933816e-01,1.10561306e-01,2.00469295e-02,8.92177752e-02,-6.98622126e-02,-3.97112019e-02,-2.01425915e-01,1.94745327e-01,3.41155001e-02,-1.10571184e-01,-1.89207799e-01,-1.18185098e-01,-1.53781307e-01,-7.53989757e-02,5.78211506e-02,3.32062390e-02,-2.54236244e-03,9.52171270e-02,7.21113981e-02,-6.83693883e-02,-2.28990409e-01,-1.61556319e-01,9.70096226e-02,6.20009661e-02,6.38658034e-02,1.23114500e-01,2.61090407e-03,-1.01079334e-01,-5.79453337e-02,2.02542816e-01,-1.00108335e-01,8.59020788e-03,8.90742998e-02,-7.30127347e-03,6.63293681e-02,2.06908832e-02,-2.63146549e-03,-1.69929065e-02,1.31977911e-03,-6.44371133e-02];
 [2.61004287e-01,6.81137838e-02,-9.75665290e-02,-1.26065912e-01,1.44169437e-01,-5.98115444e-02,8.14726490e-02,1.13734293e-01,-5.58144069e-02,4.25207398e-02,-6.51741285e-02,-6.20382195e-03,-8.06098407e-03,-2.81442655e-02,3.89953364e-02,1.58539809e-01,1.09712645e-01,8.48438141e-02,-8.14664533e-02,-1.63775050e-01,8.02866476e-02,-2.38349101e-03,-6.30367073e-02,1.84763913e-01,-5.54725180e-02,-5.21467154e-02,-8.52668188e-02,8.49683502e-02,-1.11510571e-02,1.83043117e-02,1.75744112e-01,-6.19969144e-03,9.96803845e-02,-1.11453664e-01,1.35123526e-01,8.68341378e-03,1.86364674e-02,1.03107861e-02,-2.40001395e-01,-5.66084337e-02,-1.41986068e-01,-4.02877548e-02,-1.00395181e-01,-8.53300523e-02,-7.63406235e-02,-1.28242707e-01,1.14103638e-03,1.12016222e-02,1.45965041e-01,-5.98294085e-03,-3.64811192e-02,1.70106197e-01,-1.18359980e-01,-1.62804140e-01,-4.61556874e-02,-4.96377745e-02,-3.43775879e-02,-3.94640389e-02,-1.03866994e-01,-1.49753506e-01,2.28546136e-03,1.44485868e-01,8.33238113e-02,-1.01291444e-02,-4.39910638e-02,1.73577874e-01,-3.06106358e-02,1.70581975e-02,-8.70934822e-02,6.20191478e-03,-1.39979246e-02,2.97912708e-02,6.35632051e-02,6.32015478e-02,-9.14388057e-03,2.50190811e-02,-8.07035443e-02,1.04538467e-01,-2.45799633e-01,1.77515174e-01,-5.36090533e-02,-1.98985394e-01,1.77936320e-01,-3.10034218e-02,-1.68072565e-02,-6.48964018e-02,-1.35419892e-01,-1.55298390e-02,1.88816395e-01,1.25728625e-01,8.50542292e-02,6.37775617e-02,7.90177337e-02,-6.12242415e-02,2.26739448e-02,7.46169036e-02,-2.65782903e-02,7.24672991e-02,-5.18105358e-02,4.88902942e-02];
 [2.08317686e-01,-1.07726325e-01,4.46670086e-02,-3.18869379e-02,-1.92238719e-02,-4.19288194e-02,1.94043786e-02,1.58315209e-01,-7.06808476e-02,2.24008950e-02,1.90520759e-02,4.53742986e-02,-1.00381706e-01,1.26768705e-01,3.53664124e-02,-5.46215758e-02,2.74942689e-02,-9.09250852e-02,-1.19479854e-01,7.04717657e-02,-2.28591721e-02,-1.07578134e-01,2.55589896e-02,5.57930413e-02,-4.83679216e-02,3.57564359e-02,1.29805773e-01,-1.41290370e-01,-8.01802118e-02,-6.56780964e-02,-1.54067923e-01,-1.39002684e-02,-1.65974069e-01,-6.04396963e-03,1.25396065e-01,7.40416177e-02,3.81816605e-02,-2.13844982e-01,-2.36224514e-01,-1.58259599e-02,2.37436393e-01,4.22034066e-02,-1.23309765e-01,2.90432938e-02,-5.17211715e-04,4.43101852e-02,4.02708870e-02,-6.74898031e-02,1.34296892e-01,4.81377860e-02,9.95002951e-02,1.11968102e-01,-1.08660051e-01,1.93322360e-01,1.96790568e-01,-3.31963807e-02,-4.36146540e-02,-1.43260785e-01,1.38178823e-01,-6.92287988e-02,-7.11695598e-02,-1.48689414e-02,-4.21280908e-02,3.37553866e-02,7.36028389e-02,1.02092904e-02,1.30860062e-01,-5.50772487e-02,2.04646296e-01,-1.87136808e-01,2.41013572e-02,2.43299976e-02,7.43961280e-02,1.36141051e-01,-4.63482448e-02,-5.42097928e-02,-5.94462745e-02,3.96469929e-02,1.27381841e-01,3.21242840e-02,5.84550295e-02,1.20636007e-01,3.16315677e-02,1.47053546e-01,-9.65252514e-02,4.79619651e-02,-2.36568809e-01,-1.77983987e-01,1.13081032e-02,-8.08528846e-02,1.46183872e-02,-5.95597409e-02,-6.64292619e-02,-8.27582347e-02,1.39206425e-02,-5.23436746e-02,2.62010916e-03,-1.46404700e-02,-2.95139429e-02,-1.23929758e-01];
 [-1.37554692e-02,-1.44257039e-01,1.83603307e-01,1.12165774e-01,-5.07093515e-02,2.29631209e-02,-2.89485818e-02,-1.84090555e-01,-1.60737679e-02,-1.23514455e-01,1.20811571e-02,-5.33907449e-03,-1.10223512e-01,1.45344807e-02,-1.86093386e-02,1.61620401e-02,-7.67150727e-04,5.48969939e-02,-3.63345907e-02,-2.40327494e-01,-1.35156724e-01,-1.36085387e-01,1.03774767e-01,-3.34040484e-02,6.01754936e-02,-2.69224667e-03,-1.02482170e-01,-3.99025000e-02,4.91586141e-02,1.08797753e-01,-6.59102829e-02,1.38787316e-01,1.22125407e-02,4.17440385e-02,2.06309693e-01,-1.01405003e-01,1.01182365e-01,4.08709864e-02,3.75382684e-02,1.72061648e-01,1.18181838e-01,3.50005648e-02,-6.08406404e-02,9.73313613e-02,-1.66616690e-03,-1.57866957e-02,-7.01923649e-03,1.50764772e-01,-3.10633429e-02,2.71978802e-01,4.80286372e-02,-6.99433179e-02,-1.04421649e-02,-2.13145809e-01,-1.77058921e-02,7.42408733e-02,-4.63439983e-02,1.44097255e-01,6.85686153e-03,-2.18766652e-01,-2.64670542e-02,-4.06970582e-02,4.95847777e-02,-1.12844137e-01,1.06021931e-01,-1.02060018e-01,4.46335172e-02,-5.79422363e-02,-5.56510936e-02,-5.40379566e-02,-8.88563011e-02,-1.71532802e-01,1.92530829e-02,5.96058011e-02,2.43562665e-03,4.58710098e-02,7.38675240e-02,8.42299988e-02,-1.13916188e-01,-6.08855887e-02,8.69305024e-02,-8.65065405e-02,-1.05873187e-01,2.62556443e-02,-5.03205818e-02,1.04427935e-01,1.59925617e-02,8.31863464e-03,2.18529681e-01,6.41554558e-02,2.65011294e-02,4.35428108e-02,-2.62440811e-01,-7.86702300e-02,1.71362027e-01,4.65768108e-02,-1.66168708e-04,4.41359274e-02,-8.55945399e-02,-1.19574982e-01];
 [-4.83030597e-02,-7.66759825e-02,8.59602034e-02,-1.82841246e-01,1.18275822e-01,-4.81269818e-02,-6.82789884e-03,-8.65822048e-02,1.36495130e-01,-1.35441693e-02,5.96615528e-03,-1.10605786e-01,2.53691159e-01,2.44250844e-01,1.75943606e-01,1.27681062e-02,-1.72612694e-01,-4.96829700e-02,-1.14383166e-01,-1.74269426e-02,7.03200713e-02,4.03818772e-03,2.45531365e-01,1.77547613e-01,-1.69466894e-01,2.12979852e-02,-2.57037591e-02,-6.74735464e-02,1.06755649e-01,-4.05460587e-02,-1.21205462e-01,1.13856862e-01,-4.67417671e-02,5.27405293e-02,-1.21246758e-01,1.54257506e-02,2.72303436e-02,-8.13872282e-02,-1.60370532e-01,1.69747710e-02,-9.28743657e-02,5.41967009e-02,3.37350449e-02,-4.26636916e-02,-4.34226173e-02,-1.21267505e-01,2.47523160e-02,-7.95821721e-02,-2.07724417e-01,8.79122946e-02,-7.93766534e-02,1.58806511e-01,7.47662114e-04,-1.46712119e-02,-8.52688892e-02,2.02278355e-02,-6.51171454e-02,2.13820308e-02,1.34689094e-01,-1.33281319e-02,-1.46483132e-02,1.70449019e-02,-2.49230343e-01,-7.97468887e-02,1.30803901e-01,6.75821050e-02,-6.50924620e-02,-2.12514852e-02,7.65798767e-02,7.67092273e-02,1.23301112e-01,-6.68348779e-02,4.50463823e-02,-1.30334979e-01,3.64519840e-02,4.47442328e-02,1.80321425e-01,-2.34102168e-02,-1.14776422e-01,3.41670140e-02,4.27142626e-02,4.31575614e-02,-2.22237292e-02,7.01769555e-02,6.16457215e-02,-2.80233699e-02,2.94964365e-02,8.32904126e-02,-1.21336106e-01,1.89398953e-01,1.14535183e-02,-1.14371079e-01,5.35171404e-02,-5.36787931e-02,1.38531915e-01,-1.73099053e-02,9.20222945e-02,-1.08917334e-02,-1.39119218e-02,5.39679564e-02];
 [4.14117518e-02,-1.38761764e-01,2.26528008e-02,5.13739928e-02,3.33577052e-03,-1.83740342e-02,7.08936582e-02,-3.13381101e-03,5.85704893e-02,-5.89721030e-02,-8.97753968e-02,-1.32880240e-01,-3.39472312e-02,-2.96142224e-02,4.36233336e-02,1.72704673e-01,1.40324126e-01,-2.51923891e-02,-8.49516219e-02,2.82319394e-02,-1.28557964e-01,-1.40879003e-01,-5.57027633e-02,-1.24092909e-01,-1.39385674e-01,6.57084606e-02,2.09629389e-02,-9.91607326e-02,-1.12288547e-01,-1.13243127e-01,7.88519432e-02,6.55469715e-02,5.08176910e-02,1.27429109e-02,-4.52821766e-02,5.95557597e-03,-1.35879915e-01,2.85968505e-02,5.29433828e-02,1.58895111e-01,-2.09817746e-01,1.36790275e-01,1.25686954e-01,-3.35186345e-02,1.34355779e-01,4.35237674e-02,-2.10946846e-03,6.35799835e-02,1.19864213e-04,8.46364431e-02,-1.57367251e-01,8.42322516e-02,8.02679744e-02,1.26443583e-01,1.02845630e-01,8.28867508e-02,1.91938472e-01,-1.90503299e-01,-1.06284184e-01,1.43662907e-03,-1.38664142e-01,5.42511518e-02,-1.40756810e-01,4.74713408e-02,-2.11278665e-03,2.13084722e-01,8.30103885e-02,1.49262442e-01,-5.71964696e-02,1.01963013e-01,-1.12197791e-01,-1.61767422e-02,2.79435092e-02,1.76151522e-01,-1.69859073e-01,-1.28490506e-01,4.88096228e-03,5.40213175e-02,1.07691931e-01,-1.43251368e-01,-7.36053847e-02,3.94470381e-02,-1.62808985e-01,-1.47351411e-01,1.24896821e-01,7.18592626e-02,-9.95584824e-03,-5.16563038e-02,1.41705180e-01,1.16534349e-01,3.57463623e-02,-7.74282603e-02,4.57841841e-03,2.65565430e-03,6.39888473e-02,-8.87226577e-02,1.20229952e-01,-3.83351185e-02,-1.11692069e-01,1.19028737e-01];
 [5.95511903e-02,-7.35454436e-03,-1.87016901e-01,2.43237172e-02,-4.19239045e-02,-7.74998182e-02,-4.79697300e-02,-2.07113467e-01,-1.77061664e-02,2.33273421e-01,8.51266276e-02,-4.84191087e-02,-1.17754741e-01,-9.33058072e-02,1.24139968e-01,-1.15243169e-01,1.29541761e-01,1.20162732e-01,-8.21972004e-02,5.89298325e-02,5.18526314e-02,-3.52117683e-02,-1.30578209e-01,1.13522468e-01,-4.97229383e-02,1.16909931e-01,-3.85502794e-04,1.93252350e-03,-4.32730332e-02,-6.85164727e-02,4.68423074e-02,1.18452584e-01,-1.33523735e-01,8.00062575e-02,2.68429670e-02,-2.62795412e-03,2.48070593e-01,-5.60451405e-02,1.83489620e-02,-1.59311912e-01,3.89512748e-02,-4.88011501e-02,8.75847502e-02,1.78728868e-02,3.01541652e-04,-9.25297055e-02,3.78365614e-03,5.65721897e-02,1.46538804e-01,4.08871269e-02,-8.83340838e-02,-3.35547007e-02,4.53278845e-02,1.28001120e-01,-1.31123063e-01,-6.77135257e-02,-1.09689038e-01,1.17241476e-01,1.93644446e-01,2.15878774e-02,-1.54241264e-01,-4.04376508e-02,-8.23641891e-03,5.87025943e-03,-4.67105729e-03,9.98187645e-02,-1.68488077e-02,3.07120297e-02,-3.55814237e-02,7.44971088e-02,-1.65875524e-01,-8.29953457e-03,1.08540675e-01,-4.64310425e-02,1.05299586e-01,-7.17774248e-03,-5.58442339e-02,8.92754219e-02,-8.83122191e-02,-1.86471976e-01,6.30289548e-02,-1.99087843e-02,-5.46014895e-02,1.20809591e-01,1.04849354e-01,4.75359811e-02,1.87566026e-01,2.81529209e-02,-3.81882877e-02,1.20992191e-01,1.33204144e-01,5.82306635e-02,2.61439661e-02,8.53491418e-02,-2.05943570e-01,-9.93397444e-02,3.98340694e-02,-1.43891163e-01,-1.97250705e-01,-1.52491823e-01];
 [-6.73141498e-02,-1.08074039e-01,-1.08303867e-01,-8.51099652e-02,-5.67179937e-02,2.66120094e-02,-5.86181024e-02,-7.70684883e-02,2.29865318e-02,1.33134366e-01,-1.89231416e-01,2.55827186e-01,-1.26743912e-01,9.78683976e-02,-3.09141976e-02,1.73327400e-01,3.87052170e-02,1.45053280e-02,-8.81538514e-02,1.21635457e-01,-4.26408977e-02,-1.28350273e-01,8.82849371e-02,6.01168157e-02,1.50040985e-02,7.05167839e-02,5.70976864e-03,7.98776452e-02,-3.96609630e-02,9.43804928e-03,-8.29852566e-03,1.30037516e-02,4.02957963e-02,3.65810906e-02,2.06059650e-02,-2.80138968e-02,-7.10910015e-02,-3.84159248e-02,3.00495632e-02,1.56232949e-01,7.14750783e-02,-8.90659173e-02,1.04000997e-01,-4.21183396e-02,-5.42671934e-02,1.42472226e-02,2.05099234e-01,-9.29149344e-02,1.20273781e-01,-2.60457499e-02,-1.44614084e-01,1.15796837e-01,-1.42720725e-01,-5.73010606e-02,4.67750524e-03,-2.61499955e-01,4.88634115e-02,2.87601110e-02,1.02136375e-01,-8.26440058e-02,8.67976714e-02,-3.67202291e-02,1.27367650e-01,8.50093036e-02,-5.57140688e-02,-6.96315057e-02,-8.43966502e-02,1.42116608e-01,-3.35087023e-02,-4.11782900e-02,1.48736466e-01,-4.87055445e-02,1.20343250e-01,1.50587743e-02,1.03790908e-02,-2.65242824e-02,2.18768859e-02,-7.94143644e-02,9.83010303e-02,-1.57312498e-01,7.06157497e-04,2.90534577e-02,3.99996194e-02,-4.71435374e-02,-2.17974467e-01,-1.67940885e-01,2.44804510e-01,6.23971071e-03,1.55060832e-02,1.47361396e-01,-2.48018853e-01,-9.68309615e-02,-8.91150167e-02,-1.36219268e-02,1.46130482e-02,1.37013626e-01,-2.04593457e-02,1.55165992e-02,-5.24878552e-02,1.22596459e-01];
 [-5.93698546e-03,-1.13792012e-01,-2.21030673e-01,5.62676182e-02,-1.08253348e-01,7.85357124e-03,-3.22496713e-02,-1.80116026e-02,-9.49904495e-02,-1.67461027e-03,1.26927924e-01,-6.99969742e-02,2.74152632e-02,-1.25808173e-01,2.05610168e-01,-3.67816433e-02,-7.25026178e-02,9.15131840e-03,5.68434694e-02,-6.58012035e-02,1.62801704e-01,4.68205973e-02,-1.09794086e-01,2.85403953e-02,3.14060049e-02,-8.36606931e-02,1.95277509e-01,2.40572190e-01,4.68634661e-02,8.88295545e-02,7.10462599e-02,2.51747063e-01,-1.74543948e-01,-1.28817152e-01,1.27461039e-01,1.43296130e-01,-1.22688041e-01,4.54192568e-03,-3.50794992e-02,1.22565570e-01,-3.94693285e-02,1.08097264e-01,1.83534490e-01,-4.58955205e-02,2.03878027e-02,4.02974522e-02,7.86464562e-02,-8.89710975e-02,1.10864754e-01,5.12636444e-02,-6.72130673e-02,-1.14310418e-02,1.31888117e-02,-1.91360209e-01,7.72973044e-02,1.17390809e-02,-3.93563762e-02,-1.06401854e-01,4.97100508e-03,1.63373566e-02,1.48393826e-01,-4.16005971e-02,-1.49661485e-01,-3.14019117e-02,-2.75168932e-01,5.87857097e-03,4.20064954e-02,1.89305638e-02,1.70834234e-01,-4.34212346e-02,-1.01016904e-01,4.17556840e-04,-1.00522101e-01,4.96262164e-02,8.04775782e-02,8.40993286e-02,1.17413738e-01,-1.13697109e-02,3.72248725e-03,-6.60039254e-03,1.67425386e-02,8.57586944e-03,7.88213666e-03,2.27363242e-02,3.76013794e-02,1.24167245e-01,-5.62875451e-02,1.27766227e-01,-7.88787221e-02,-5.38940538e-02,-1.06597018e-01,-1.09424252e-01,-1.04567431e-01,-1.23865847e-01,9.79737933e-02,-4.30647358e-02,-1.36115389e-01,1.57269467e-02,-5.35462749e-02,5.65018789e-02];
 [1.77767084e-02,-9.71150707e-03,1.23759685e-01,-6.15589857e-02,-1.93949030e-01,4.49888586e-02,6.20307733e-02,-7.52528927e-02,3.29123765e-02,-7.04669804e-02,4.45175190e-02,-1.98729262e-01,-1.98160171e-02,2.01091744e-01,-6.35464869e-03,-8.80303316e-03,-2.28612234e-01,-1.15452349e-01,-2.40563331e-01,1.15431342e-01,1.47169680e-02,-1.71385257e-01,-2.42548267e-01,-1.01316387e-01,1.81245056e-01,-2.14356763e-01,-3.81455385e-02,-4.58372345e-02,-1.46811971e-01,-8.67446757e-02,9.49188074e-02,3.80171103e-02,-1.37435513e-02,1.95057803e-01,1.55990033e-01,1.09550755e-01,4.67199028e-02,-2.83765986e-02,9.45992920e-03,4.79193582e-02,-9.00784445e-03,3.82250841e-02,1.41826003e-01,3.96364710e-02,6.38358298e-02,-6.08961907e-02,6.05966410e-03,6.91574255e-02,5.39172436e-02,-2.16180130e-01,1.16263673e-01,1.12941177e-01,-5.33322696e-02,-9.68668562e-03,-2.52863009e-02,-8.39370824e-02,-7.35901025e-03,6.95196951e-03,-1.66616936e-02,1.14534348e-01,-1.52237193e-02,1.51159402e-01,-3.72900319e-02,-1.06497933e-01,-5.22580308e-02,-1.28851716e-01,2.36210153e-02,-1.34658239e-01,-9.96162514e-03,-9.42255265e-03,-4.60778558e-02,5.06718573e-02,2.64885090e-02,1.16674724e-01,8.15914527e-02,9.16664757e-02,-4.86999700e-02,-1.05106698e-02,-6.77469160e-02,5.93904183e-02,-4.51991933e-02,-1.33763994e-01,-9.05689341e-02,7.87890976e-02,2.58432208e-02,-7.44131458e-02,1.76219303e-01,2.76835459e-02,9.30782433e-02,1.88093330e-02,2.83399785e-02,-6.19191042e-02,1.28767340e-01,-4.15976362e-02,-3.19022273e-02,1.36532813e-01,2.57588551e-02,-1.49083810e-03,1.55295735e-01,4.71317144e-02];
 [2.34904398e-02,-6.16617302e-02,-2.37400245e-02,3.83019585e-02,-1.46290927e-01,-1.01623025e-01,-8.71941207e-03,-4.04733719e-02,2.58837354e-02,1.73500782e-01,4.33906790e-02,-8.89940308e-02,1.77459147e-01,-4.13728321e-02,2.58075250e-02,1.25478853e-01,6.30219612e-03,-7.18945109e-02,1.49550502e-02,-2.40744195e-01,-8.00402838e-02,-3.30425954e-02,7.56968845e-02,7.64636415e-02,-9.54891252e-02,-4.44910185e-04,1.14907070e-02,-5.54017015e-02,1.21119485e-01,1.51365189e-02,3.04301958e-03,2.37411999e-02,1.54259348e-01,-6.97993219e-02,-2.12215960e-01,-5.81758207e-02,1.10017778e-01,-4.29810230e-04,-7.25675579e-02,-1.47803750e-01,1.28207403e-01,1.27671306e-02,-6.04479044e-02,-2.35118121e-01,-7.59120285e-02,5.80865962e-02,9.45183546e-02,1.47052602e-01,1.20172888e-01,-1.59550296e-01,-1.79299021e-02,-1.85790351e-01,-1.01574791e-01,2.97083091e-03,7.19062557e-02,-8.71232777e-02,1.81299201e-01,5.88333792e-02,-3.61450365e-02,6.45774822e-02,1.37697232e-01,2.04754180e-01,-2.62443952e-01,4.00392005e-02,-1.14786763e-02,-1.26485390e-01,2.05559644e-01,-6.38624405e-02,3.54864946e-05,-1.63098815e-01,-5.98499064e-02,5.65663480e-02,6.31121793e-02,6.92847394e-02,-6.52561039e-02,6.47644355e-02,9.50296004e-02,-8.04834092e-02,7.04262919e-02,-1.34901214e-01,-8.11857410e-02,6.30118332e-02,-5.60910627e-02,-5.20309132e-02,2.64505437e-02,-1.76222504e-02,5.38232524e-02,2.89733399e-02,7.37573338e-02,4.91674489e-02,8.89462363e-02,1.20206310e-01,-5.13346962e-02,-2.25734790e-02,-8.89501162e-02,1.33962789e-01,-1.03663449e-01,2.56400486e-02,8.94966972e-02,-7.51722917e-02];
 [1.49473738e-02,1.39653645e-01,-3.25460192e-01,-7.13245341e-02,-3.97835960e-02,2.83250508e-02,4.22058546e-02,-3.28371575e-03,4.10245008e-02,-1.29840458e-01,5.46964493e-02,3.00289381e-02,-4.10165281e-02,1.13015733e-01,1.85908165e-01,-8.14137703e-02,1.80743311e-01,1.36203283e-01,-5.65761593e-03,-6.21810168e-02,7.93817805e-02,-1.03667632e-01,-1.35759728e-02,8.01148546e-02,-2.55174712e-02,-1.26333447e-01,-1.47498354e-01,-6.86602323e-02,-1.59618168e-02,-1.56484206e-02,-5.30165712e-02,-3.98798299e-02,-2.00776935e-02,1.48733052e-01,-4.61143174e-02,-3.30981465e-01,3.06524613e-02,2.67051205e-03,-1.75614897e-02,-7.85324523e-02,-4.33053390e-02,-6.87038499e-02,9.65899504e-02,2.96521654e-02,1.20220532e-01,-8.66133379e-03,1.55595727e-01,2.20928784e-02,6.49653512e-02,1.02196857e-01,8.66146878e-02,4.47726395e-02,-4.18052918e-02,-1.52877895e-02,4.68430476e-02,1.35423300e-02,7.78100160e-03,2.36430218e-02,-1.46450836e-02,1.52150199e-01,-4.06622066e-02,-7.74847612e-02,-8.33145444e-02,-2.28159632e-01,7.75832780e-02,-1.28424151e-01,8.42058408e-02,-3.67512506e-02,-1.03340448e-01,2.24895202e-01,1.51607184e-02,-7.04133937e-02,-1.48410251e-01,9.30296817e-02,-8.04856635e-03,5.35266037e-02,-8.79278212e-02,-7.27412057e-02,1.52168730e-01,-1.78945075e-01,-5.80046821e-02,7.34849015e-02,1.12776014e-01,-3.44013186e-02,-1.31671179e-01,1.00456886e-02,-2.03193432e-01,4.93879267e-02,-7.72655425e-03,-9.37995213e-02,-9.95074906e-03,4.65422668e-02,4.89019937e-02,-7.38277220e-02,1.46140562e-01,8.77738837e-02,8.99300855e-03,-1.59084144e-02,8.29232862e-02,7.18019850e-02];
